artigoEmPeriodico	 	2022	0014-2182		La revanche de L'agrobusiness brésilien. Usages et paradoxes de la regulation environnementale par le numerique	ETUDES RURALES	BUHLER, E. A. ; GAUTREAU, P. ; OLIVEIRA, VALTERLÚCIODE		
artigoEmPeriodico	 	2022	1807-0337	http://dx.doi.org/10.1590/18070337-125394	Harriet Martineau: circulação e influência no debate público na primeira metade do século XIX	Sociologias (UFRGS)	Campos, Luna ; Daflon, Verônica Toste		
artigoEmPeriodico	 	2022	2318-0544		Um programa forte para a sociologia política no Brasil	Revista Brasileira de Sociologia	Carvalho, Lucas C.; LOPES, A. M.		
artigoEmPeriodico	 	2022	2236-7527	http://dx.doi.org/10.1590/2238-38752022v1215	DO BOM USO DO SABER: CAMPESINATO E QUESTÃO AGRÁRIA NA OBRA DE MOACIR PALMEIRA	SOCIOLOGIA E ANTROPOLOGIA	CARVALHO, LUCAS CORREIA		
artigoEmPeriodico	 	2022	1807-0337	http://dx.doi.org/10.1590/18070337-129026	Mulheres na Teoria Social: presente e passado para uma sociologia plural	Sociologias (UFRGS)	Daflon, Verônica Toste; CHAGURI, M.		
artigoEmPeriodico	 	2022	1984-0438		Editorial - Comida e sagrado: corpos, sentidos, cosmologias e ontologias	RELIGIÃO & SOCIEDADE	Fonseca, Gisele ; Bahia, Joana ; Renata Menezes ; VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2022	1414-0144	http://dx.doi.org/10.52780/res.v27iesp1.15820	Experiências urbanas segregadas	ESTUDOS DE SOCIOLOGIA (SÃO PAULO)	FRANÇA, DANILO		
artigoEmPeriodico	 	2022	1983-8239	http://dx.doi.org/10.9771/ccrh.v35i0.42018	SEGREGAÇÃO RESIDENCIAL POR RAÇA E CLASSE EM FORTALEZA, SALVADOR E SÃO PAULO	Caderno CRH (Online)	FRANÇA, DANILO		
artigoEmPeriodico	 	2022	0102-1788	http://dx.doi.org/10.47240/revistadaesg.v37i80	O global e o local: riscos e desafios das megafusões no setor agroalimentar para a segurança alimentar no Brasil.	REVISTA DA ESCOLA SUPERIOR DE GUERRA	Gama e Souza, Ana Luiza da ; VELOSO, Letícia H. Medeiros		
artigoEmPeriodico	 	2022	1518-4285	http://www.scopus.com/scopus/inward/citedby.url?partnerID=bb5nvXTn&rel=R6.0.0&doi=null&md5=f8a2d9f8af7e0fb17f9968fbbee28b49	Igualdade Racial	POLÍTICAS SOCIAIS (IPEA)	GOES, F. L. ; MARQUES, F. M. C. ; ABREU, A. K. ; FRANÇA, D. S. N.		
artigoEmPeriodico	 	2022	2182-7435		Masculinidades no sistema socioeducativo do Rio de Janeiro: disputas e polarizações	REVISTA CRÍTICA DE CIÊNCIAS SOCIAIS	HERNANDEZ, J. G. ; VINUTO, J.		
artigoEmPeriodico	 	2022	1461-6742	http://dx.doi.org/10.1080/14616742.2021.2021099	Police soldiers, elite squads, and militia: militarized masculinities and public security discourses in Rio de Janeiro (1995-2018)	International Feminist Journal of Politics	HINZ, KRISTINA ; VINUTO, Juliana		
artigoEmPeriodico	 	2022	2516-7227	http://dx.doi.org/10.31389/jied.140	The Expansion of MilÃ­cias in Rio de Janeiro. Political and Economic Advantages	Journal of Illicit Economies and Development	HIRATA, DANIEL VELOSO ; CARDOSO, ADAUTO ; GRILLO, Carolina Christoph ; DOS SANTOS JUNIOR, ORLANDO ALVES ; LYRA, DIOGO AZEVEDO ; DIRK, RENATO COELHO		
artigoEmPeriodico	 	2022	2176-9257	http://dx.doi.org/10.51861/ded.dmvdd.3.059	Desenvolvimento e desigualdades regionais: uma análise a partir da população brasileira adulta com educação superior completa	Desenvolvimento em Debate (INCT/PPED)	HOLANDA PADILHA VIEIRIA, ANDRÉ ; ZUCCARELLI, CAROLINA ; HONORATO, GABRIELA		
artigoEmPeriodico	 	2022	2238-3875	http://dx.doi.org/10.1590/2238-38752022v12312	O CARNAVAL E A PESQUISA UNIVERSITÁRIA: ANTROPOLOGIA, ARTES E LETRAS EM DIÁLOGO	REVISTA SOCIOLOGIA E ANTROPOLOGIA	Hugo Menezes ; GONÇALVES, R. S. ; BARBIERI, Ricardo		
artigoEmPeriodico	 	2022	2159-2926	http://dx.doi.org/10.5070/S528154969	Introduction: Sounds and Silence in the Pandemic City	Streetnotes	LA BARRE, Jorge de		
artigoEmPeriodico	 	2022	2159-2926	http://dx.doi.org/10.5070/S528154998	Lockdown, Soundscapes, Dreams: A Diary (July 25, 2020 - August 8, 2021)	Streetnotes	LA BARRE, Jorge de		
artigoEmPeriodico	 	2022	2249-460X	http://dx.doi.org/10.17406/GJHSS	NEOLIBERALISM AND INDIVIDUALISM: theoretical points	Global Journal of Human-Social Science	LEME, A. A		
artigoEmPeriodico	 	2022	2358-3932	http://dx.doi.org/10.26792/RBED.v9n1.2022.75244	O fenômeno do terrorismo jihadista como inimigo existencial: A política antiterrorismo da União Europeia 2015-2020	REVISTA BRASILEIRA DE ESTUDOS DE DEFESA	M.A.G. Suarez; MOTTA, D.		
artigoEmPeriodico	 	2022	1645-9199		Governo Bolsonaro: neofascismo e autocracia burguesa no Brasil	RELAÇÕES INTERNACIONAIS (LISBOA)	Mattos, Marcelo Badaró		
artigoEmPeriodico	 	2022	2358-7806	http://dx.doi.org/10.21728/logeion.2022v9nesp	A ordem como vontade e as possibilidades do caos as ameaças reais e potenciais do extremismo político à ordem social	LOGEION: FILOSOFIA DA INFORMAÇÃO	MELLO, M. P		
artigoEmPeriodico	 	2022	2179-7331	http://dx.doi.org/10.22409/antropolitica2022.i3.a56380	Apresentação: Festas na pandemia de Covid-19: experiências sociais em ação	ANTROPOLÍTICA: REVISTA CONTEMPORÂNEA DE ANTROPOLOGIA	MENEZES NETO, HUGO ; GONÇALVES, RENATA DE SÁ		
artigoEmPeriodico	 	2022	2250-7264		A formação econômica e urbana de Uberlândia e o Programa Minha Casa Minha Vida: interesses político-econômicos e desafios sociais	Revista de la Red Intercátedras de Historia de América Latina Contemporánea (RIHALC)	MOREIRA, C. F. ; LEME, A. A. ; LENK, W.		
artigoEmPeriodico	 	2022	0101-8515		Agricultura Familiar: o rural vivo e dinâmico	CIÊNCIA HOJE	OLIVEIRA, VALTERLÚCIODE; BUHLER, E. A.		
artigoEmPeriodico	 	2022	1980-5462	http://dx.doi.org/10.1590/s0102-6992-202237030003	Lélia Gonzalez, uma teórica crítica do social	REVISTA SOCIEDADE E ESTADO	RIOS, Flavia; KLEIN, S. F.		
artigoEmPeriodico	 	2022	1678-4944	http://dx.doi.org/10.1590/1678-49442022v28n3a0405	Comissões de heteroidentificação e universidade pública: processos, dinâmicas e disputas na implementação das políticas de ação afirmativa	MANA (RIO DE JANEIRO. ONLINE)	SILVA, A. C. C. ; LEITE, D. ; RIOS, Flavia ; VINUTO, J.		
artigoEmPeriodico	 	2022	2526-396X		15 ANOS DE COMBATE À INTOLERÂNCIA RELIGIOSA: NOTÍCIAS DAS(OS) ANTROPÓLOGAS(OS) E ATIVISTAS RELIGIOSAS(OS)	Revista Intolerância Religiosa	TAVARES, F. ; VITAL DA CUNHA, Christina		
artigoEmPeriodico	 	2022	2317-8507	http://dx.doi.org/10.20336/rbs.879	Educação superior e resultados no mercado de trabalho no Brasil: uma revisão da literatura e dos dados disponíveis	REVISTA BRASILEIRA DE SOCIOLOGIA	VIEIRA, A. H. P.; HONORATO, G. ; RODRIGUES, L. A. L.		
